Policy,Episode,TotalTime,TasksCreated,TasksAccepted,TasksDropped,TasksCompleted,TotalReward,AvgQueueTime,LoadImbalance,ServerFrequencies
RoundRobin,58,0.0108,300,300,207,93,-3059.03,1019.68,31.37,"[33.33, 33.33, 33.33]"
RoundRobin,59,0.0084,300,300,205,95,-2904.93,968.31,7.79,"[33.33, 33.33, 33.33]"
RoundRobin,60,0.0107,300,300,209,91,-3021.69,1007.23,30.35,"[33.33, 33.33, 33.33]"
RoundRobin,61,0.0106,300,300,210,90,-3030.43,1010.14,23.80,"[33.33, 33.33, 33.33]"
RoundRobin,62,0.0077,300,300,206,94,-2965.14,988.38,20.51,"[33.33, 33.33, 33.33]"
RoundRobin,63,0.0061,300,300,209,91,-2984.73,994.91,16.52,"[33.33, 33.33, 33.33]"
RoundRobin,64,0.0101,300,300,207,93,-3003.33,1001.11,42.90,"[33.33, 33.33, 33.33]"
RoundRobin,65,0.0073,300,300,199,101,-2793.14,931.05,39.52,"[33.33, 33.33, 33.33]"
RoundRobin,66,0.0074,300,300,209,91,-2949.48,983.16,28.52,"[33.33, 33.33, 33.33]"
RoundRobin,67,0.0065,300,300,203,97,-2871.12,957.04,16.82,"[33.33, 33.33, 33.33]"
RoundRobin,68,0.0065,300,300,207,93,-2969.44,989.81,16.68,"[33.33, 33.33, 33.33]"
RoundRobin,69,0.0054,300,300,212,88,-3127.55,1042.52,5.72,"[33.33, 33.33, 33.33]"
RoundRobin,70,0.0060,300,300,203,97,-2925.96,975.32,12.50,"[33.33, 33.33, 33.33]"
RoundRobin,71,0.0054,300,300,202,98,-2842.08,947.36,8.73,"[33.33, 33.33, 33.33]"
RoundRobin,72,0.0054,300,300,204,96,-2829.95,943.32,15.63,"[33.33, 33.33, 33.33]"
RoundRobin,73,0.0063,300,300,206,94,-2918.01,972.67,35.87,"[33.33, 33.33, 33.33]"
RoundRobin,74,0.0053,300,300,212,88,-3035.74,1011.91,24.12,"[33.33, 33.33, 33.33]"
RoundRobin,75,0.0054,300,300,204,96,-2841.12,947.04,27.79,"[33.33, 33.33, 33.33]"
RoundRobin,76,0.0059,300,300,206,94,-2921.04,973.68,11.86,"[33.33, 33.33, 33.33]"
RoundRobin,77,0.0053,300,300,207,93,-2976.20,992.07,11.56,"[33.33, 33.33, 33.33]"
RoundRobin,78,0.0053,300,300,209,91,-3101.95,1033.98,15.30,"[33.33, 33.33, 33.33]"
RoundRobin,79,0.0059,300,300,207,93,-2927.43,975.81,14.06,"[33.33, 33.33, 33.33]"
RoundRobin,80,0.0056,300,300,203,97,-2857.63,952.54,17.15,"[33.33, 33.33, 33.33]"
RoundRobin,81,0.0067,300,300,205,95,-2964.51,988.17,15.25,"[33.33, 33.33, 33.33]"
RoundRobin,82,0.0063,300,300,211,89,-3027.84,1009.28,17.21,"[33.33, 33.33, 33.33]"
RoundRobin,83,0.0071,300,300,208,92,-2962.76,987.59,13.74,"[33.33, 33.33, 33.33]"
RoundRobin,84,0.0071,300,300,203,97,-2856.19,952.06,8.26,"[33.33, 33.33, 33.33]"
RoundRobin,85,0.0050,300,300,207,93,-3018.09,1006.03,18.06,"[33.33, 33.33, 33.33]"
RoundRobin,86,0.0049,300,300,206,94,-2929.16,976.39,8.64,"[33.33, 33.33, 33.33]"
RoundRobin,87,0.0057,300,300,210,90,-2951.42,983.81,33.36,"[33.33, 33.33, 33.33]"
RoundRobin,88,0.0050,300,300,209,91,-3016.63,1005.54,23.21,"[33.33, 33.33, 33.33]"
RoundRobin,89,0.0050,300,300,210,90,-3058.86,1019.62,33.64,"[33.33, 33.33, 33.33]"
RoundRobin,90,0.0060,300,300,204,96,-2872.40,957.47,21.23,"[33.33, 33.33, 33.33]"
RoundRobin,91,0.0055,300,300,212,88,-2976.03,992.01,30.74,"[33.33, 33.33, 33.33]"
RoundRobin,92,0.0049,300,300,210,90,-3067.58,1022.53,12.36,"[33.33, 33.33, 33.33]"
RoundRobin,93,0.0067,300,300,208,92,-3078.85,1026.28,17.17,"[33.33, 33.33, 33.33]"
RoundRobin,94,0.0069,300,300,200,100,-2784.12,928.04,12.26,"[33.33, 33.33, 33.33]"
RoundRobin,95,0.0051,300,300,206,94,-2908.94,969.65,7.32,"[33.33, 33.33, 33.33]"
RoundRobin,96,0.0078,300,300,210,90,-3040.69,1013.56,15.86,"[33.33, 33.33, 33.33]"
RoundRobin,97,0.0050,300,300,203,97,-2861.19,953.73,28.47,"[33.33, 33.33, 33.33]"
RoundRobin,98,0.0071,300,300,205,95,-2981.83,993.94,24.86,"[33.33, 33.33, 33.33]"
RoundRobin,99,0.0054,300,300,202,98,-2841.12,947.04,30.03,"[33.33, 33.33, 33.33]"
